group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
write,zip,,672800,bytes,51554665.0,ns,22
write,zip,,672800,bytes,51590874.0,ns,22
write,zip,,672800,bytes,51660347.0,ns,22
write,zip,,672800,bytes,51817838.0,ns,22
write,zip,,672800,bytes,51911296.0,ns,22
write,zip,,672800,bytes,53040013.0,ns,22
write,zip,,672800,bytes,52928392.0,ns,22
write,zip,,672800,bytes,50612987.0,ns,22
write,zip,,672800,bytes,51032969.0,ns,22
write,zip,,672800,bytes,53358661.0,ns,22
write,zip,,672800,bytes,51290167.0,ns,22
write,zip,,672800,bytes,51288707.0,ns,22
write,zip,,672800,bytes,51205819.0,ns,22
write,zip,,672800,bytes,51189197.0,ns,22
write,zip,,672800,bytes,53587087.0,ns,22
write,zip,,672800,bytes,51091831.0,ns,22
write,zip,,672800,bytes,51397946.0,ns,22
write,zip,,672800,bytes,51121257.0,ns,22
write,zip,,672800,bytes,51065350.0,ns,22
write,zip,,672800,bytes,51637738.0,ns,22
write,zip,,672800,bytes,51593489.0,ns,22
write,zip,,672800,bytes,51967764.0,ns,22
write,zip,,672800,bytes,51914668.0,ns,22
write,zip,,672800,bytes,52053599.0,ns,22
write,zip,,672800,bytes,53435859.0,ns,22
write,zip,,672800,bytes,53673001.0,ns,22
write,zip,,672800,bytes,53338091.0,ns,22
write,zip,,672800,bytes,51832414.0,ns,22
write,zip,,672800,bytes,51701207.0,ns,22
write,zip,,672800,bytes,51286974.0,ns,22
write,zip,,672800,bytes,51437154.0,ns,22
write,zip,,672800,bytes,51690041.0,ns,22
write,zip,,672800,bytes,53313925.0,ns,22
write,zip,,672800,bytes,53379581.0,ns,22
write,zip,,672800,bytes,53229813.0,ns,22
write,zip,,672800,bytes,51535728.0,ns,22
write,zip,,672800,bytes,51580765.0,ns,22
write,zip,,672800,bytes,52901226.0,ns,22
write,zip,,672800,bytes,51921757.0,ns,22
write,zip,,672800,bytes,51766809.0,ns,22
write,zip,,672800,bytes,52040474.0,ns,22
write,zip,,672800,bytes,51539967.0,ns,22
write,zip,,672800,bytes,51770367.0,ns,22
write,zip,,672800,bytes,51256615.0,ns,22
write,zip,,672800,bytes,51493638.0,ns,22
write,zip,,672800,bytes,51536841.0,ns,22
write,zip,,672800,bytes,51697518.0,ns,22
write,zip,,672800,bytes,51632143.0,ns,22
write,zip,,672800,bytes,51519257.0,ns,22
write,rawzip,,672800,bytes,1246671.0,ns,4
write,rawzip,,672800,bytes,2483945.0,ns,8
write,rawzip,,672800,bytes,3727620.0,ns,12
write,rawzip,,672800,bytes,5053143.0,ns,16
write,rawzip,,672800,bytes,6249597.0,ns,20
write,rawzip,,672800,bytes,7605818.0,ns,24
write,rawzip,,672800,bytes,8792254.0,ns,28
write,rawzip,,672800,bytes,9963261.0,ns,32
write,rawzip,,672800,bytes,11287951.0,ns,36
write,rawzip,,672800,bytes,12834456.0,ns,40
write,rawzip,,672800,bytes,13858993.0,ns,44
write,rawzip,,672800,bytes,15205621.0,ns,48
write,rawzip,,672800,bytes,16315484.0,ns,52
write,rawzip,,672800,bytes,17631568.0,ns,56
write,rawzip,,672800,bytes,18902045.0,ns,60
write,rawzip,,672800,bytes,20153075.0,ns,64
write,rawzip,,672800,bytes,21499186.0,ns,68
write,rawzip,,672800,bytes,22800281.0,ns,72
write,rawzip,,672800,bytes,24156231.0,ns,76
write,rawzip,,672800,bytes,25199985.0,ns,80
write,rawzip,,672800,bytes,26286740.0,ns,84
write,rawzip,,672800,bytes,27469269.0,ns,88
write,rawzip,,672800,bytes,28735909.0,ns,92
write,rawzip,,672800,bytes,30001667.0,ns,96
write,rawzip,,672800,bytes,31326147.0,ns,100
write,rawzip,,672800,bytes,32752882.0,ns,104
write,rawzip,,672800,bytes,34914632.0,ns,108
write,rawzip,,672800,bytes,36046864.0,ns,112
write,rawzip,,672800,bytes,37305027.0,ns,116
write,rawzip,,672800,bytes,38606883.0,ns,120
write,rawzip,,672800,bytes,39930081.0,ns,124
write,rawzip,,672800,bytes,40966672.0,ns,128
write,rawzip,,672800,bytes,41649205.0,ns,132
write,rawzip,,672800,bytes,42736331.0,ns,136
write,rawzip,,672800,bytes,44090588.0,ns,140
write,rawzip,,672800,bytes,45345916.0,ns,144
write,rawzip,,672800,bytes,46523035.0,ns,148
write,rawzip,,672800,bytes,49536899.0,ns,152
write,rawzip,,672800,bytes,49597619.0,ns,156
write,rawzip,,672800,bytes,51390782.0,ns,160
write,rawzip,,672800,bytes,52937887.0,ns,164
write,rawzip,,672800,bytes,53738978.0,ns,168
write,rawzip,,672800,bytes,56211380.0,ns,172
write,rawzip,,672800,bytes,57244804.0,ns,176
write,rawzip,,672800,bytes,55773513.0,ns,180
write,rawzip,,672800,bytes,57755832.0,ns,184
write,rawzip,,672800,bytes,59227581.0,ns,188
write,rawzip,,672800,bytes,60719441.0,ns,192
write,rawzip,,672800,bytes,62106495.0,ns,196
write,rawzip,,672800,bytes,62899716.0,ns,200
write,rawzip,,672800,bytes,65112062.0,ns,204
write,rawzip,,672800,bytes,65924283.0,ns,208
write,rawzip,,672800,bytes,67321322.0,ns,212
write,rawzip,,672800,bytes,68905768.0,ns,216
write,rawzip,,672800,bytes,70322990.0,ns,220
write,rawzip,,672800,bytes,72201553.0,ns,224
write,rawzip,,672800,bytes,73120228.0,ns,228
write,rawzip,,672800,bytes,72627367.0,ns,232
write,rawzip,,672800,bytes,74527626.0,ns,236
write,rawzip,,672800,bytes,77839122.0,ns,240
write,rawzip,,672800,bytes,78938072.0,ns,244
write,rawzip,,672800,bytes,78216843.0,ns,248
write,rawzip,,672800,bytes,79381878.0,ns,252
write,rawzip,,672800,bytes,80843631.0,ns,256
write,rawzip,,672800,bytes,83740644.0,ns,260
write,rawzip,,672800,bytes,85433828.0,ns,264
write,rawzip,,672800,bytes,86956657.0,ns,268
write,rawzip,,672800,bytes,88219929.0,ns,272
write,rawzip,,672800,bytes,88957184.0,ns,276
write,rawzip,,672800,bytes,90732039.0,ns,280
write,rawzip,,672800,bytes,92006613.0,ns,284
write,rawzip,,672800,bytes,93383543.0,ns,288
write,rawzip,,672800,bytes,94793236.0,ns,292
write,rawzip,,672800,bytes,96287510.0,ns,296
write,rawzip,,672800,bytes,97716630.0,ns,300
write,rawzip,,672800,bytes,98353988.0,ns,304
write,rawzip,,672800,bytes,99598144.0,ns,308
write,rawzip,,672800,bytes,98561670.0,ns,312
write,rawzip,,672800,bytes,99185709.0,ns,316
write,rawzip,,672800,bytes,99773699.0,ns,320
write,rawzip,,672800,bytes,102581994.0,ns,324
write,rawzip,,672800,bytes,103660293.0,ns,328
write,rawzip,,672800,bytes,103704248.0,ns,332
write,rawzip,,672800,bytes,105990871.0,ns,336
write,rawzip,,672800,bytes,109634584.0,ns,340
write,rawzip,,672800,bytes,109392642.0,ns,344
write,rawzip,,672800,bytes,109653512.0,ns,348
write,rawzip,,672800,bytes,110861277.0,ns,352
write,rawzip,,672800,bytes,112267022.0,ns,356
write,rawzip,,672800,bytes,114969515.0,ns,360
write,rawzip,,672800,bytes,115450517.0,ns,364
write,rawzip,,672800,bytes,116515383.0,ns,368
write,rawzip,,672800,bytes,119207760.0,ns,372
write,rawzip,,672800,bytes,121676636.0,ns,376
write,rawzip,,672800,bytes,121349593.0,ns,380
write,rawzip,,672800,bytes,121677257.0,ns,384
write,rawzip,,672800,bytes,125900584.0,ns,388
write,rawzip,,672800,bytes,127349723.0,ns,392
write,rawzip,,672800,bytes,128809651.0,ns,396
write,rawzip,,672800,bytes,129395991.0,ns,400
parse,zip,,6788987,bytes,79353717.0,ns,2
parse,zip,,6788987,bytes,79629503.0,ns,2
parse,zip,,6788987,bytes,78387010.0,ns,2
parse,zip,,6788987,bytes,86559199.0,ns,2
parse,zip,,6788987,bytes,84760815.0,ns,2
parse,zip,,6788987,bytes,87846838.0,ns,2
parse,zip,,6788987,bytes,84868652.0,ns,2
parse,zip,,6788987,bytes,78483955.0,ns,2
parse,zip,,6788987,bytes,81855996.0,ns,2
parse,zip,,6788987,bytes,79887294.0,ns,2
parse,zip,,6788987,bytes,77718873.0,ns,2
parse,zip,,6788987,bytes,85175066.0,ns,2
parse,zip,,6788987,bytes,82719825.0,ns,2
parse,zip,,6788987,bytes,85070377.0,ns,2
parse,zip,,6788987,bytes,82053273.0,ns,2
parse,zip,,6788987,bytes,80691081.0,ns,2
parse,zip,,6788987,bytes,92900061.0,ns,2
parse,zip,,6788987,bytes,80493994.0,ns,2
parse,zip,,6788987,bytes,81349769.0,ns,2
parse,zip,,6788987,bytes,88456924.0,ns,2
parse,zip,,6788987,bytes,78495687.0,ns,2
parse,zip,,6788987,bytes,78619142.0,ns,2
parse,zip,,6788987,bytes,87877488.0,ns,2
parse,zip,,6788987,bytes,89472024.0,ns,2
parse,zip,,6788987,bytes,85589257.0,ns,2
parse,zip,,6788987,bytes,80531516.0,ns,2
parse,zip,,6788987,bytes,80177931.0,ns,2
parse,zip,,6788987,bytes,85831560.0,ns,2
parse,zip,,6788987,bytes,88109088.0,ns,2
parse,zip,,6788987,bytes,80932972.0,ns,2
parse,zip,,6788987,bytes,84698255.0,ns,2
parse,zip,,6788987,bytes,83830258.0,ns,2
parse,zip,,6788987,bytes,88740966.0,ns,2
parse,zip,,6788987,bytes,82932293.0,ns,2
parse,zip,,6788987,bytes,78178190.0,ns,2
parse,zip,,6788987,bytes,81381263.0,ns,2
parse,zip,,6788987,bytes,84090544.0,ns,2
parse,zip,,6788987,bytes,84117495.0,ns,2
parse,zip,,6788987,bytes,87865585.0,ns,2
parse,zip,,6788987,bytes,82543844.0,ns,2
parse,zip,,6788987,bytes,83517610.0,ns,2
parse,zip,,6788987,bytes,82615185.0,ns,2
parse,zip,,6788987,bytes,81293632.0,ns,2
parse,zip,,6788987,bytes,81488864.0,ns,2
parse,zip,,6788987,bytes,85544261.0,ns,2
parse,zip,,6788987,bytes,82014328.0,ns,2
parse,zip,,6788987,bytes,80175335.0,ns,2
parse,zip,,6788987,bytes,80806280.0,ns,2
parse,zip,,6788987,bytes,80216644.0,ns,2
parse,zip,,6788987,bytes,88651255.0,ns,2
parse,zip,,6788987,bytes,87832442.0,ns,2
parse,zip,,6788987,bytes,81356097.0,ns,2
parse,zip,,6788987,bytes,81265743.0,ns,2
parse,zip,,6788987,bytes,79847699.0,ns,2
parse,zip,,6788987,bytes,84689627.0,ns,2
parse,zip,,6788987,bytes,82876465.0,ns,2
parse,zip,,6788987,bytes,82995251.0,ns,2
parse,zip,,6788987,bytes,77467072.0,ns,2
parse,zip,,6788987,bytes,81991014.0,ns,2
parse,zip,,6788987,bytes,85982799.0,ns,2
parse,zip,,6788987,bytes,88527532.0,ns,2
parse,zip,,6788987,bytes,84787170.0,ns,2
parse,zip,,6788987,bytes,77432135.0,ns,2
parse,zip,,6788987,bytes,82175401.0,ns,2
parse,zip,,6788987,bytes,86883826.0,ns,2
parse,zip,,6788987,bytes,80117133.0,ns,2
parse,zip,,6788987,bytes,81479752.0,ns,2
parse,zip,,6788987,bytes,80446543.0,ns,2
parse,zip,,6788987,bytes,85881410.0,ns,2
parse,zip,,6788987,bytes,78820387.0,ns,2
parse,zip,,6788987,bytes,78010480.0,ns,2
parse,zip,,6788987,bytes,77708343.0,ns,2
parse,zip,,6788987,bytes,81621797.0,ns,2
parse,zip,,6788987,bytes,82593193.0,ns,2
parse,zip,,6788987,bytes,81879811.0,ns,2
parse,zip,,6788987,bytes,81809787.0,ns,2
parse,zip,,6788987,bytes,82088551.0,ns,2
parse,zip,,6788987,bytes,81830187.0,ns,2
parse,zip,,6788987,bytes,80850595.0,ns,2
parse,zip,,6788987,bytes,89063858.0,ns,2
parse,zip,,6788987,bytes,78972373.0,ns,2
parse,zip,,6788987,bytes,79892133.0,ns,2
parse,zip,,6788987,bytes,79534402.0,ns,2
parse,zip,,6788987,bytes,79971385.0,ns,2
parse,zip,,6788987,bytes,82011884.0,ns,2
parse,zip,,6788987,bytes,78259957.0,ns,2
parse,zip,,6788987,bytes,77817372.0,ns,2
parse,zip,,6788987,bytes,77996633.0,ns,2
parse,zip,,6788987,bytes,78386759.0,ns,2
parse,zip,,6788987,bytes,81073000.0,ns,2
parse,zip,,6788987,bytes,81729224.0,ns,2
parse,zip,,6788987,bytes,83065550.0,ns,2
parse,zip,,6788987,bytes,78358381.0,ns,2
parse,zip,,6788987,bytes,79814465.0,ns,2
parse,zip,,6788987,bytes,84554320.0,ns,2
parse,zip,,6788987,bytes,78763979.0,ns,2
parse,zip,,6788987,bytes,80183250.0,ns,2
parse,zip,,6788987,bytes,81180826.0,ns,2
parse,zip,,6788987,bytes,82477928.0,ns,2
parse,zip,,6788987,bytes,79653519.0,ns,2
parse,rawzip,,6788987,bytes,1053632.0,ns,5
parse,rawzip,,6788987,bytes,2085764.0,ns,10
parse,rawzip,,6788987,bytes,3149106.0,ns,15
parse,rawzip,,6788987,bytes,4261039.0,ns,20
parse,rawzip,,6788987,bytes,5207577.0,ns,25
parse,rawzip,,6788987,bytes,6295185.0,ns,30
parse,rawzip,,6788987,bytes,7388603.0,ns,35
parse,rawzip,,6788987,bytes,8386520.0,ns,40
parse,rawzip,,6788987,bytes,9548790.0,ns,45
parse,rawzip,,6788987,bytes,10547027.0,ns,50
parse,rawzip,,6788987,bytes,11556625.0,ns,55
parse,rawzip,,6788987,bytes,12670413.0,ns,60
parse,rawzip,,6788987,bytes,13782186.0,ns,65
parse,rawzip,,6788987,bytes,14815279.0,ns,70
parse,rawzip,,6788987,bytes,15825329.0,ns,75
parse,rawzip,,6788987,bytes,16884522.0,ns,80
parse,rawzip,,6788987,bytes,18007818.0,ns,85
parse,rawzip,,6788987,bytes,19038246.0,ns,90
parse,rawzip,,6788987,bytes,20004522.0,ns,95
parse,rawzip,,6788987,bytes,21160520.0,ns,100
parse,rawzip,,6788987,bytes,22233419.0,ns,105
parse,rawzip,,6788987,bytes,23201509.0,ns,110
parse,rawzip,,6788987,bytes,24117037.0,ns,115
parse,rawzip,,6788987,bytes,25695162.0,ns,120
parse,rawzip,,6788987,bytes,26231516.0,ns,125
parse,rawzip,,6788987,bytes,27892217.0,ns,130
parse,rawzip,,6788987,bytes,27761800.0,ns,135
parse,rawzip,,6788987,bytes,28788380.0,ns,140
parse,rawzip,,6788987,bytes,29869936.0,ns,145
parse,rawzip,,6788987,bytes,30843586.0,ns,150
parse,rawzip,,6788987,bytes,31892479.0,ns,155
parse,rawzip,,6788987,bytes,32959327.0,ns,160
parse,rawzip,,6788987,bytes,34026936.0,ns,165
parse,rawzip,,6788987,bytes,34949418.0,ns,170
parse,rawzip,,6788987,bytes,35822251.0,ns,175
parse,rawzip,,6788987,bytes,36732820.0,ns,180
parse,rawzip,,6788987,bytes,37794964.0,ns,185
parse,rawzip,,6788987,bytes,38649606.0,ns,190
parse,rawzip,,6788987,bytes,39556609.0,ns,195
parse,rawzip,,6788987,bytes,40796497.0,ns,200
parse,rawzip,,6788987,bytes,42640250.0,ns,205
parse,rawzip,,6788987,bytes,42994997.0,ns,210
parse,rawzip,,6788987,bytes,44487247.0,ns,215
parse,rawzip,,6788987,bytes,45317563.0,ns,220
parse,rawzip,,6788987,bytes,46032388.0,ns,225
parse,rawzip,,6788987,bytes,47010047.0,ns,230
parse,rawzip,,6788987,bytes,48295421.0,ns,235
parse,rawzip,,6788987,bytes,49185131.0,ns,240
parse,rawzip,,6788987,bytes,50066194.0,ns,245
parse,rawzip,,6788987,bytes,51422383.0,ns,250
parse,rawzip,,6788987,bytes,52576479.0,ns,255
parse,rawzip,,6788987,bytes,53609111.0,ns,260
parse,rawzip,,6788987,bytes,54797251.0,ns,265
parse,rawzip,,6788987,bytes,55625793.0,ns,270
parse,rawzip,,6788987,bytes,56685247.0,ns,275
parse,rawzip,,6788987,bytes,57014156.0,ns,280
parse,rawzip,,6788987,bytes,57905277.0,ns,285
parse,rawzip,,6788987,bytes,59256920.0,ns,290
parse,rawzip,,6788987,bytes,60145366.0,ns,295
parse,rawzip,,6788987,bytes,61359492.0,ns,300
parse,rawzip,,6788987,bytes,63202089.0,ns,305
parse,rawzip,,6788987,bytes,63918584.0,ns,310
parse,rawzip,,6788987,bytes,65222635.0,ns,315
parse,rawzip,,6788987,bytes,65971745.0,ns,320
parse,rawzip,,6788987,bytes,66494199.0,ns,325
parse,rawzip,,6788987,bytes,67612996.0,ns,330
parse,rawzip,,6788987,bytes,68118917.0,ns,335
parse,rawzip,,6788987,bytes,68939024.0,ns,340
parse,rawzip,,6788987,bytes,70285196.0,ns,345
parse,rawzip,,6788987,bytes,72513560.0,ns,350
parse,rawzip,,6788987,bytes,73829136.0,ns,355
parse,rawzip,,6788987,bytes,74010540.0,ns,360
parse,rawzip,,6788987,bytes,76418841.0,ns,365
parse,rawzip,,6788987,bytes,77432728.0,ns,370
parse,rawzip,,6788987,bytes,78915610.0,ns,375
parse,rawzip,,6788987,bytes,79968794.0,ns,380
parse,rawzip,,6788987,bytes,81121074.0,ns,385
parse,rawzip,,6788987,bytes,81901855.0,ns,390
parse,rawzip,,6788987,bytes,82925820.0,ns,395
parse,rawzip,,6788987,bytes,84290057.0,ns,400
parse,rawzip,,6788987,bytes,86056802.0,ns,405
parse,rawzip,,6788987,bytes,86495388.0,ns,410
parse,rawzip,,6788987,bytes,87444222.0,ns,415
parse,rawzip,,6788987,bytes,88673770.0,ns,420
parse,rawzip,,6788987,bytes,89547635.0,ns,425
parse,rawzip,,6788987,bytes,90263507.0,ns,430
parse,rawzip,,6788987,bytes,91143156.0,ns,435
parse,rawzip,,6788987,bytes,90021999.0,ns,440
parse,rawzip,,6788987,bytes,91901185.0,ns,445
parse,rawzip,,6788987,bytes,92809560.0,ns,450
parse,rawzip,,6788987,bytes,93830000.0,ns,455
parse,rawzip,,6788987,bytes,95044889.0,ns,460
parse,rawzip,,6788987,bytes,96205366.0,ns,465
parse,rawzip,,6788987,bytes,96233510.0,ns,470
parse,rawzip,,6788987,bytes,96296697.0,ns,475
parse,rawzip,,6788987,bytes,99129538.0,ns,480
parse,rawzip,,6788987,bytes,99301210.0,ns,485
parse,rawzip,,6788987,bytes,101373275.0,ns,490
parse,rawzip,,6788987,bytes,102446280.0,ns,495
parse,rawzip,,6788987,bytes,102583287.0,ns,500
parse,async_zip,,6788987,bytes,83828419.0,ns,2
parse,async_zip,,6788987,bytes,85580860.0,ns,2
parse,async_zip,,6788987,bytes,83382390.0,ns,2
parse,async_zip,,6788987,bytes,85178903.0,ns,2
parse,async_zip,,6788987,bytes,87011773.0,ns,2
parse,async_zip,,6788987,bytes,103420812.0,ns,2
parse,async_zip,,6788987,bytes,94422600.0,ns,2
parse,async_zip,,6788987,bytes,87694999.0,ns,2
parse,async_zip,,6788987,bytes,89097389.0,ns,2
parse,async_zip,,6788987,bytes,81745685.0,ns,2
parse,async_zip,,6788987,bytes,82264401.0,ns,2
parse,async_zip,,6788987,bytes,81697483.0,ns,2
parse,async_zip,,6788987,bytes,83283236.0,ns,2
parse,async_zip,,6788987,bytes,84038975.0,ns,2
parse,async_zip,,6788987,bytes,81241185.0,ns,2
parse,async_zip,,6788987,bytes,82821229.0,ns,2
parse,async_zip,,6788987,bytes,80834113.0,ns,2
parse,async_zip,,6788987,bytes,82183490.0,ns,2
parse,async_zip,,6788987,bytes,81944364.0,ns,2
parse,async_zip,,6788987,bytes,78412799.0,ns,2
parse,async_zip,,6788987,bytes,79036299.0,ns,2
parse,async_zip,,6788987,bytes,78868819.0,ns,2
parse,async_zip,,6788987,bytes,83237995.0,ns,2
parse,async_zip,,6788987,bytes,83381057.0,ns,2
parse,async_zip,,6788987,bytes,86705589.0,ns,2
parse,async_zip,,6788987,bytes,84303000.0,ns,2
parse,async_zip,,6788987,bytes,89009452.0,ns,2
parse,async_zip,,6788987,bytes,83520114.0,ns,2
parse,async_zip,,6788987,bytes,82108217.0,ns,2
parse,async_zip,,6788987,bytes,87007824.0,ns,2
parse,async_zip,,6788987,bytes,96807899.0,ns,2
parse,async_zip,,6788987,bytes,90869553.0,ns,2
parse,async_zip,,6788987,bytes,87726194.0,ns,2
parse,async_zip,,6788987,bytes,84719531.0,ns,2
parse,async_zip,,6788987,bytes,93599918.0,ns,2
parse,async_zip,,6788987,bytes,80916060.0,ns,2
parse,async_zip,,6788987,bytes,85226202.0,ns,2
parse,async_zip,,6788987,bytes,84524550.0,ns,2
parse,async_zip,,6788987,bytes,84661515.0,ns,2
parse,async_zip,,6788987,bytes,88253405.0,ns,2
parse,async_zip,,6788987,bytes,80477822.0,ns,2
parse,async_zip,,6788987,bytes,79300033.0,ns,2
parse,async_zip,,6788987,bytes,91555722.0,ns,2
parse,async_zip,,6788987,bytes,89094902.0,ns,2
parse,async_zip,,6788987,bytes,82990562.0,ns,2
parse,async_zip,,6788987,bytes,90071618.0,ns,2
parse,async_zip,,6788987,bytes,97104702.0,ns,2
parse,async_zip,,6788987,bytes,78827946.0,ns,2
parse,async_zip,,6788987,bytes,84821865.0,ns,2
parse,async_zip,,6788987,bytes,82378329.0,ns,2
parse,async_zip,,6788987,bytes,82013468.0,ns,2
parse,async_zip,,6788987,bytes,92466772.0,ns,2
parse,async_zip,,6788987,bytes,82856466.0,ns,2
parse,async_zip,,6788987,bytes,86135620.0,ns,2
parse,async_zip,,6788987,bytes,81160366.0,ns,2
parse,async_zip,,6788987,bytes,83590188.0,ns,2
parse,async_zip,,6788987,bytes,86186006.0,ns,2
parse,async_zip,,6788987,bytes,92899308.0,ns,2
parse,async_zip,,6788987,bytes,83474296.0,ns,2
parse,async_zip,,6788987,bytes,81980994.0,ns,2
parse,async_zip,,6788987,bytes,86606835.0,ns,2
parse,async_zip,,6788987,bytes,94450643.0,ns,2
parse,async_zip,,6788987,bytes,101964539.0,ns,2
parse,async_zip,,6788987,bytes,83241231.0,ns,2
parse,async_zip,,6788987,bytes,79318648.0,ns,2
parse,async_zip,,6788987,bytes,79312822.0,ns,2
parse,async_zip,,6788987,bytes,81137327.0,ns,2
parse,async_zip,,6788987,bytes,86773404.0,ns,2
parse,async_zip,,6788987,bytes,92014048.0,ns,2
parse,async_zip,,6788987,bytes,84179685.0,ns,2
parse,async_zip,,6788987,bytes,82116777.0,ns,2
parse,async_zip,,6788987,bytes,100765735.0,ns,2
parse,async_zip,,6788987,bytes,91006844.0,ns,2
parse,async_zip,,6788987,bytes,94096205.0,ns,2
parse,async_zip,,6788987,bytes,91098739.0,ns,2
parse,async_zip,,6788987,bytes,82464202.0,ns,2
parse,async_zip,,6788987,bytes,101956971.0,ns,2
parse,async_zip,,6788987,bytes,84962425.0,ns,2
parse,async_zip,,6788987,bytes,80191996.0,ns,2
parse,async_zip,,6788987,bytes,80833011.0,ns,2
parse,async_zip,,6788987,bytes,93060356.0,ns,2
parse,async_zip,,6788987,bytes,80383542.0,ns,2
parse,async_zip,,6788987,bytes,79227516.0,ns,2
parse,async_zip,,6788987,bytes,81021596.0,ns,2
parse,async_zip,,6788987,bytes,86389896.0,ns,2
parse,async_zip,,6788987,bytes,102616390.0,ns,2
parse,async_zip,,6788987,bytes,82267161.0,ns,2
parse,async_zip,,6788987,bytes,82911842.0,ns,2
parse,async_zip,,6788987,bytes,102555243.0,ns,2
parse,async_zip,,6788987,bytes,91415045.0,ns,2
parse,async_zip,,6788987,bytes,95974352.0,ns,2
parse,async_zip,,6788987,bytes,86439459.0,ns,2
parse,async_zip,,6788987,bytes,83452815.0,ns,2
parse,async_zip,,6788987,bytes,82437977.0,ns,2
parse,async_zip,,6788987,bytes,83703153.0,ns,2
parse,async_zip,,6788987,bytes,86117770.0,ns,2
parse,async_zip,,6788987,bytes,98604847.0,ns,2
parse,async_zip,,6788987,bytes,82275727.0,ns,2
parse,async_zip,,6788987,bytes,79397950.0,ns,2
parse,async_zip,,6788987,bytes,82038134.0,ns,2
parse,rc_zip,,6788987,bytes,93580983.0,ns,2
parse,rc_zip,,6788987,bytes,92352346.0,ns,2
parse,rc_zip,,6788987,bytes,92313302.0,ns,2
parse,rc_zip,,6788987,bytes,91964284.0,ns,2
parse,rc_zip,,6788987,bytes,93648502.0,ns,2
parse,rc_zip,,6788987,bytes,98361604.0,ns,2
parse,rc_zip,,6788987,bytes,91747896.0,ns,2
parse,rc_zip,,6788987,bytes,91262695.0,ns,2
parse,rc_zip,,6788987,bytes,91225244.0,ns,2
parse,rc_zip,,6788987,bytes,91503074.0,ns,2
parse,rc_zip,,6788987,bytes,91539613.0,ns,2
parse,rc_zip,,6788987,bytes,92901896.0,ns,2
parse,rc_zip,,6788987,bytes,94159568.0,ns,2
parse,rc_zip,,6788987,bytes,93294926.0,ns,2
parse,rc_zip,,6788987,bytes,91736269.0,ns,2
parse,rc_zip,,6788987,bytes,93403524.0,ns,2
parse,rc_zip,,6788987,bytes,93295898.0,ns,2
parse,rc_zip,,6788987,bytes,96180705.0,ns,2
parse,rc_zip,,6788987,bytes,94215555.0,ns,2
parse,rc_zip,,6788987,bytes,92284016.0,ns,2
parse,rc_zip,,6788987,bytes,92356930.0,ns,2
parse,rc_zip,,6788987,bytes,93326312.0,ns,2
parse,rc_zip,,6788987,bytes,91708225.0,ns,2
parse,rc_zip,,6788987,bytes,93281049.0,ns,2
parse,rc_zip,,6788987,bytes,96931563.0,ns,2
